0,281,223,163,159,159,332,462,558,670,718,758,785,790,791,723,559,474,395,362,357,357,356,385,378,364,364,364,402,610,747,790,802,803,803,763,461,385,363,368,379,381,381,387,443,471,475,492,498,505,523,517,447,398,396,396,432,510,516,529,535,536,530,488,485,487,497,498,555,709,709,709,709,709,709,709,709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,118,129,116,99,99,105,115,135,154,171,184,201,202,202,228,342,388,469,504,510,510,489,395,348,312,289,289,265,224,194,167,157,154,154,182,335,298,237,211,197,197,194,199,402,498,507,489,479,434,150,139,165,218,237,241,182,101,102,147,155,155,211,498,538,563,584,584,383,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
709,310,242,211,181,175,175,357,637,742,794,795,795,763,510,505,389,328,325,325,330,364,355,351,350,350,429,677,758,779,787,799,799,676,549,471,402,378,382,399,399,430,498,490,496,499,499,499,501,467,344,345,357,361,359,431,598,598,577,549,549,549,549,539,517,523,522,514,510,510,511,511,511,517,511,505,508,538,549,556,559,562,567,568,568,568,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,87,107,97,94,94,94,163,210,223,224,224,224,243,423,444,511,521,523,523,498,329,311,304,290,289,254,171,163,151,148,142,142,264,403,301,170,167,167,170,170,195,228,323,483,503,504,504,496,402,263,254,252,254,254,216,224,215,207,189,188,188,188,245,408,450,496,530,551,567,582,582,576,445,391,371,311,149,88,68,45,36,31,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,568,508,377,257,237,188,172,171,175,491,662,808,835,837,836,724,538,501,437,350,344,341,341,362,396,377,367,367,397,644,662,804,870,871,867,851,851,811,549,503,464,425,412,412,471,485,492,510,510,510,530,530,496,431,425,416,416,502,598,577,559,559,529,523,529,529,525,525,594,611,611,611,611,475,487,525,534,534,534,534,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,30,70,149,105,101,99,96,96,95,172,196,234,239,239,239,271,299,365,442,465,487,511,512,445,322,278,277,277,267,245,223,147,128,124,127,131,131,141,252,261,168,159,162,164,361,484,492,496,494,494,335,212,225,275,276,276,276,236,210,196,185,185,278,519,559,594,604,604,175,59,59,59,59,58,57,36,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,536,518,395,318,256,203,198,194,194,429,779,808,811,811,811,808,624,504,431,402,370,354,354,354,399,424,391,381,378,377,447,514,672,756,804,816,819,821,801,529,437,409,407,407,407,425,477,503,508,509,510,536,530,370,356,356,356,396,552,569,568,563,563,559,554,551,552,544,532,532,532,509,498,501,558,594,601,597,596,596,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,31,34,57,58,59,62,63,64,64,99,171,175,195,222,222,214,257,304,398,462,508,522,522,519,401,354,314,289,283,282,263,249,172,114,89,92,103,103,114,261,245,228,208,205,205,247,381,438,470,470,462,288,249,239,264,265,265,248,178,170,170,171,171,205,264,447,525,558,577,578,578,441,358,291,128,67,38,30,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596,557,454,392,335,288,244,157,156,156,251,574,762,801,807,810,810,736,592,497,416,352,345,343,348,475,516,418,399,394,387,387,428,649,748,836,849,849,848,764,577,427,417,416,416,416,445,501,514,518,518,518,522,522,422,401,397,397,423,479,499,534,545,545,544,538,515,519,523,522,518,518,519,562,562,562,562,562,562,562,562,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,35,98,124,119,115,104,91,91,91,127,258,277,276,261,255,255,316,408,487,549,556,556,555,552,504,431,329,309,299,290,290,275,214,178,127,118,118,118,177,299,235,219,203,203,203,271,387,423,477,484,484,377,241,232,267,272,272,258,248,217,178,167,167,167,192,397,459,508,557,596,599,578,78,78,78,78,78,78,78,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
